0=>ObjetoTabla{nombre=C1, tipo=const, scope=Global, linea=Encontrada en la linea: 4}
1=>ObjetoTabla{nombre=Y, tipo=parametros, scope=Global, linea=Encontrada en la linea: 6}
2=>ObjetoTabla{nombre=X, tipo=parametros, scope=Global, linea=Encontrada en la linea: 6}
3=>ObjetoTabla{nombre=AS, tipo=parametros, scope=Global, linea=Encontrada en la linea: 11}
4=>ObjetoTabla{nombre=HJ, tipo=parametros, scope=Global, linea=Encontrada en la linea: 16}
5=>ObjetoTabla{nombre=EDS, tipo=parametros, scope=Global, linea=Encontrada en la linea: 16}
6=>ObjetoTabla{nombre=S, tipo=parametros, scope=Global, linea=Encontrada en la linea: 16}
7=>ObjetoTabla{nombre=A, tipo=parametros, scope=Global, linea=Encontrada en la linea: 16}
8=>ObjetoTabla{nombre=MIN, tipo=const, scope=Global, linea=Encontrada en la linea: 20}
9=>ObjetoTabla{nombre=CONTADOR, tipo=Var, scope=Global, linea=Encontrada en la linea: 22}
10=>ObjetoTabla{nombre=LIMITE, tipo=Var, scope=Global, linea=Linea: 22}
11=>ObjetoTabla{nombre=NUMERO, tipo=Var, scope=Global, linea=Linea: 22}
